,prev,prev,prev,prev,prev,next,next,next,next,next,plan,plan,plan,plan,plan
,"('switch', 'airConditionerFanMode')","('custom.periodicSensing_periodicSensing',)","('custom.doNotDisturbMode',)","('custom.periodicSensing_automaticExecutionMode',)","('custom.periodicSensing_periodicSensingInterval',)","('switch', 'airConditionerFanMode')","('custom.periodicSensing_periodicSensing',)","('custom.doNotDisturbMode',)","('custom.periodicSensing_automaticExecutionMode',)","('custom.periodicSensing_periodicSensingInterval',)",cmds,length,time,memory_num,visited_num
0,"('off', 'smart')","('off',)","('off',)","('alarm',)","(1316,)","('on', 'smart')","('on',)","('on',)","('alarm',)","(2686,)","[('on>0', None), ('doNotDisturbOn', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2686)]",4,0.3302738666534424,2087,2092
1,"('off', 'smart')","('on',)","('off',)","('alarm',)","(1665,)","('off', 'smart')","('on',)","('off',)","('alarm',)","(2239,)","[('on>0', None), ('setPeriodicSensingInterval', 2239), ('off>0', None)]",3,0.24867916107177734,1640,1649
2,"('off', 'smart')","('off',)","('on',)","('alarm',)","(2110,)","('on', 'max')","('on',)","('off',)","('airpurify',)","(923,)","[('on>0', None), ('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 923), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'max')]",6,0.0539553165435791,325,330
3,"('off', 'smart')","('off',)","('on',)","('alarm',)","(2075,)","('on', 'max')","('on',)","('on',)","('alarm',)","(1195,)","[('on>0', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 1195), ('setFanMode>0', 'max')]",4,0.09080719947814941,597,602
4,"('on', 'smart')","('off',)","('on',)","('airpurify',)","(2040,)","('on', 'windfree')","('on',)","('on',)","('alarm',)","(2598,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2598), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'windfree')]",4,0.30066800117492676,1999,2006
5,"('on', 'windfree')","('off',)","('on',)","('alarm',)","(1813,)","('on', 'smart')","('off',)","('off',)","('airpurify',)","(696,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 696), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'smart')]",4,0.01612997055053711,98,101
6,"('on', 'max')","('on',)","('on',)","('alarm',)","(1873,)","('off', 'smart')","('off',)","('off',)","('alarm',)","(1351,)","[('doNotDisturbOff', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 1351), ('setFanMode>0', 'smart'), ('off>0', None)]",5,0.1177525520324707,753,765
7,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(758,)","('on', 'smart')","('on',)","('off',)","('airpurify',)","(2874,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 2874)]",2,0.3483760356903076,2275,2279
8,"('on', 'max')","('on',)","('off',)","('airpurify',)","(979,)","('off', 'smart')","('off',)","('on',)","('alarm',)","(2878,)","[('doNotDisturbOn', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 2878), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'smart'), ('off>0', None)]",6,0.36045336723327637,2279,2293
